0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/ubuntu/forkingDemo/.npmrc
5 silly config:load:file:/home/ubuntu/.npmrc
6 silly config:load:file:/usr/etc/npmrc
7 verbose title npm i @openzeppelin/contracts@4.5.0
8 verbose argv "i" "@openzeppelin/contracts@4.5.0"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2024-06-05T19_28_38_020Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2024-06-05T19_28_38_020Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest @openzeppelin/contracts@4.5.0
14 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fcontracts 366ms (cache miss)
15 silly placeDep ROOT @openzeppelin/contracts@4.5.0 OK for:  want: 4.5.0
19 silly reify mark deleted [ '/home/ubuntu/forkingDemo/node_modules/fsevents' ]
20 verbose reify failed optional dependency /home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-win32-x64-msvc
21 silly reify mark deleted [
21 silly reify   '/home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-win32-x64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-win32-ia32-msvc
23 silly reify mark deleted [
23 silly reify   '/home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-win32-ia32-msvc'
23 silly reify ]
24 verbose reify failed optional dependency /home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-win32-arm64-msvc
25 silly reify mark deleted [
25 silly reify   '/home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-win32-arm64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency /home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-linux-arm64-musl
27 silly reify mark deleted [
27 silly reify   '/home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-linux-arm64-musl'
27 silly reify ]
28 verbose reify failed optional dependency /home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-linux-arm64-gnu
29 silly reify mark deleted [
29 silly reify   '/home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-linux-arm64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency /home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-freebsd-x64
31 silly reify mark deleted [
31 silly reify   '/home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-freebsd-x64'
31 silly reify ]
32 verbose reify failed optional dependency /home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-darwin-x64
33 silly reify mark deleted [
33 silly reify   '/home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-darwin-x64'
33 silly reify ]
34 verbose reify failed optional dependency /home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-darwin-arm64
35 silly reify mark deleted [
35 silly reify   '/home/ubuntu/forkingDemo/node_modules/@nomicfoundation/solidity-analyzer-darwin-arm64'
35 silly reify ]
36 silly tarball no local data for @openzeppelin/contracts@https://registry.npmjs.org/@openzeppelin/contracts/-/contracts-4.5.0.tgz. Extracting by manifest.
37 silly tarball no local data for @nomicfoundation/solidity-analyzer-linux-x64-musl@https://registry.npmjs.org/@nomicfoundation/solidity-analyzer-linux-x64-musl/-/solidity-analyzer-linux-x64-musl-0.1.1.tgz. Extracting by manifest.
38 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 59ms
39 silly audit report {
39 silly audit report   '@openzeppelin/contracts': [
39 silly audit report     {
39 silly audit report       id: 1089256,
39 silly audit report       url: 'https://github.com/advisories/GHSA-xrc4-737v-9q75',
39 silly audit report       title: "OpenZeppelin Contracts's GovernorVotesQuorumFraction updates to quorum may affect past defeated proposals",
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '>=4.3.0 <4.7.2',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1089265,
39 silly audit report       url: 'https://github.com/advisories/GHSA-qh9x-gcfh-pcrw',
39 silly audit report       title: "OpenZeppelin Contracts's ERC165Checker may revert instead of returning false",
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '>=4.0.0 <4.7.1',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1092641,
39 silly audit report       url: 'https://github.com/advisories/GHSA-7grf-83vw-6f5x',
39 silly audit report       title: 'OpenZeppelin Contracts ERC165Checker unbounded gas consumption',
39 silly audit report       severity: 'moderate',
39 silly audit report       vulnerable_versions: '>=2.0.0 <4.7.2',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1088893,
39 silly audit report       url: 'https://github.com/advisories/GHSA-4g63-c64m-25w9',
39 silly audit report       title: "OpenZeppelin Contracts's SignatureChecker may revert on invalid EIP-1271 signers",
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '>=4.1.0 <4.7.1',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1090187,
39 silly audit report       url: 'https://github.com/advisories/GHSA-4h98-2769-gh6h',
39 silly audit report       title: 'OpenZeppelin Contracts vulnerable to ECDSA signature malleability',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '>=4.1.0 <4.7.3',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1094526,
39 silly audit report       url: 'https://github.com/advisories/GHSA-g4vp-m682-qqmp',
39 silly audit report       title: 'OpenZeppelin Contracts vulnerable to Improper Escaping of Output',
39 silly audit report       severity: 'moderate',
39 silly audit report       vulnerable_versions: '>=4.0.0 <4.9.3',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1091839,
39 silly audit report       url: 'https://github.com/advisories/GHSA-93hq-5wgc-jc82',
39 silly audit report       title: 'GovernorCompatibilityBravo may trim proposal calldata',
39 silly audit report       severity: 'high',
39 silly audit report       vulnerable_versions: '>=4.3.0 <4.8.3',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1096606,
39 silly audit report       url: 'https://github.com/advisories/GHSA-9vx6-7xxf-x967',
39 silly audit report       title: 'OpenZeppelin Contracts base64 encoding may read from potentially dirty memory',
39 silly audit report       severity: 'low',
39 silly audit report       vulnerable_versions: '>=4.5.0 <4.9.6',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1094945,
39 silly audit report       url: 'https://github.com/advisories/GHSA-mx2q-35m2-x2rh',
39 silly audit report       title: 'OpenZeppelin Contracts TransparentUpgradeableProxy clashing selector calls may not be delegated',
39 silly audit report       severity: 'moderate',
39 silly audit report       vulnerable_versions: '>=3.2.0 <4.8.3',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     },
39 silly audit report     {
39 silly audit report       id: 1094980,
39 silly audit report       url: 'https://github.com/advisories/GHSA-5h3x-9wvq-w4m2',
39 silly audit report       title: "OpenZeppelin Contracts's governor proposal creation may be blocked by frontrunning",
39 silly audit report       severity: 'moderate',
39 silly audit report       vulnerable_versions: '>=4.3.0 <4.9.1',
39 silly audit report       cwe: [Array],
39 silly audit report       cvss: [Object]
39 silly audit report     }
39 silly audit report   ]
39 silly audit report }
40 http fetch GET 200 https://registry.npmjs.org/@openzeppelin/contracts/-/contracts-4.5.0.tgz 206ms (cache miss)
41 http fetch GET 200 https://registry.npmjs.org/@nomicfoundation/solidity-analyzer-linux-x64-musl/-/solidity-analyzer-linux-x64-musl-0.1.1.tgz 253ms (cache miss)
42 silly ADD node_modules/@openzeppelin/contracts
43 silly ADD
44 silly ADD
45 silly ADD
46 silly ADD
47 silly ADD node_modules/@nomicfoundation/solidity-analyzer-linux-x64-musl
48 silly ADD
49 silly ADD
50 silly ADD
51 silly ADD
52 silly ADD
53 verbose exit 0
54 info ok
